16/02/26 19:29:30| starting
16/02/26 19:29:35| Total input paths to process : 50
Spent 3143ms computing base-splits.
Spent 50ms computing TeraScheduler splits.
Computing input splits took 3194ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 1193ms
Spent 4391ms computing partitions.
16/02/26 19:29:36| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 19:29:37| number of splits:3000
16/02/26 19:29:37| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 19:29:37| Submitting tokens for job: job_1454085119865_0727
16/02/26 19:29:38| Submitted application application_1454085119865_0727
16/02/26 19:29:38| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0727/
16/02/26 19:29:38| Running job: job_1454085119865_0727
16/02/26 19:29:47| Job job_1454085119865_0727 running in uber mode : false
16/02/26 19:29:47|  map 0% reduce 0%
16/02/26 19:30:10|  map 1% reduce 0%
16/02/26 19:30:35|  map 2% reduce 0%
16/02/26 19:30:55|  map 3% reduce 0%
16/02/26 19:31:06|  map 4% reduce 0%
16/02/26 19:31:23|  map 5% reduce 0%
16/02/26 19:31:39|  map 6% reduce 0%
16/02/26 19:31:57|  map 7% reduce 0%
16/02/26 19:32:14|  map 8% reduce 0%
16/02/26 19:32:27|  map 9% reduce 0%
16/02/26 19:32:41|  map 9% reduce 1%
16/02/26 19:32:46|  map 10% reduce 1%
16/02/26 19:33:00|  map 11% reduce 1%
16/02/26 19:33:17|  map 12% reduce 1%
16/02/26 19:33:30|  map 13% reduce 1%
16/02/26 19:33:46|  map 14% reduce 1%
16/02/26 19:34:01|  map 14% reduce 2%
16/02/26 19:34:05|  map 15% reduce 2%
16/02/26 19:34:22|  map 16% reduce 2%
16/02/26 19:34:36|  map 17% reduce 2%
16/02/26 19:34:54|  map 18% reduce 2%
16/02/26 19:35:04|  map 18% reduce 3%
16/02/26 19:35:10|  map 19% reduce 3%
16/02/26 19:35:25|  map 20% reduce 3%
16/02/26 19:35:43|  map 21% reduce 3%
16/02/26 19:35:57|  map 22% reduce 3%
16/02/26 19:36:00|  map 22% reduce 4%
16/02/26 19:36:12|  map 23% reduce 4%
16/02/26 19:36:32|  map 24% reduce 4%
16/02/26 19:36:43|  map 24% reduce 5%
16/02/26 19:36:48|  map 25% reduce 5%
16/02/26 19:37:06|  map 26% reduce 5%
16/02/26 19:37:24|  map 27% reduce 5%
16/02/26 19:37:34|  map 27% reduce 6%
16/02/26 19:37:45|  map 28% reduce 6%
16/02/26 19:38:03|  map 29% reduce 6%
16/02/26 19:38:17|  map 29% reduce 7%
16/02/26 19:38:18|  map 30% reduce 7%
16/02/26 19:38:38|  map 31% reduce 7%
16/02/26 19:38:48|  map 31% reduce 8%
16/02/26 19:38:57|  map 32% reduce 8%
16/02/26 19:39:14|  map 33% reduce 8%
16/02/26 19:39:25|  map 33% reduce 9%
16/02/26 19:39:33|  map 34% reduce 9%
16/02/26 19:39:54|  map 35% reduce 9%
16/02/26 19:40:02|  map 35% reduce 10%
16/02/26 19:40:14|  map 36% reduce 10%
16/02/26 19:40:32|  map 37% reduce 10%
16/02/26 19:40:36|  map 37% reduce 11%
16/02/26 19:40:51|  map 38% reduce 11%
16/02/26 19:41:03|  map 38% reduce 12%
16/02/26 19:41:12|  map 39% reduce 12%
16/02/26 19:41:33|  map 40% reduce 12%
16/02/26 19:41:40|  map 40% reduce 13%
16/02/26 19:41:53|  map 41% reduce 13%
16/02/26 19:42:05|  map 41% reduce 14%
16/02/26 19:42:15|  map 42% reduce 14%
16/02/26 19:42:35|  map 43% reduce 14%
16/02/26 19:42:56|  map 44% reduce 14%
16/02/26 19:42:58|  map 44% reduce 15%
16/02/26 19:43:16|  map 45% reduce 15%
16/02/26 19:43:37|  map 46% reduce 15%
16/02/26 19:43:57|  map 47% reduce 15%
16/02/26 19:43:59|  map 47% reduce 16%
16/02/26 19:44:16|  map 48% reduce 16%
16/02/26 19:44:38|  map 49% reduce 16%
16/02/26 19:44:58|  map 50% reduce 16%
16/02/26 19:45:02|  map 50% reduce 17%
16/02/26 19:45:17|  map 51% reduce 17%
16/02/26 19:45:36|  map 52% reduce 17%
16/02/26 19:45:58|  map 53% reduce 17%
16/02/26 19:46:03|  map 53% reduce 18%
16/02/26 19:46:20|  map 54% reduce 18%
16/02/26 19:46:40|  map 55% reduce 18%
16/02/26 19:47:00|  map 56% reduce 18%
16/02/26 19:47:04|  map 56% reduce 19%
16/02/26 19:47:21|  map 57% reduce 19%
16/02/26 19:47:39|  map 58% reduce 19%
16/02/26 19:48:04|  map 59% reduce 19%
16/02/26 19:48:06|  map 59% reduce 20%
16/02/26 19:48:23|  map 60% reduce 20%
16/02/26 19:48:43|  map 61% reduce 20%
16/02/26 19:49:04|  map 62% reduce 20%
16/02/26 19:49:06|  map 62% reduce 21%
16/02/26 19:49:23|  map 63% reduce 21%
16/02/26 19:49:43|  map 64% reduce 21%
16/02/26 19:50:03|  map 65% reduce 21%
16/02/26 19:50:04|  map 65% reduce 22%
16/02/26 19:50:24|  map 66% reduce 22%
16/02/26 19:50:45|  map 67% reduce 22%
16/02/26 19:51:04|  map 68% reduce 22%
16/02/26 19:51:08|  map 68% reduce 23%
16/02/26 19:51:26|  map 69% reduce 23%
16/02/26 19:51:45|  map 70% reduce 23%
16/02/26 19:52:05|  map 71% reduce 23%
16/02/26 19:52:10|  map 71% reduce 24%
16/02/26 19:52:27|  map 72% reduce 24%
16/02/26 19:52:47|  map 73% reduce 24%
16/02/26 19:53:07|  map 74% reduce 24%
16/02/26 19:53:10|  map 74% reduce 25%
16/02/26 19:53:26|  map 75% reduce 25%
16/02/26 19:53:47|  map 76% reduce 25%
16/02/26 19:54:08|  map 77% reduce 25%
16/02/26 19:54:11|  map 77% reduce 26%
16/02/26 19:54:26|  map 78% reduce 26%
16/02/26 19:54:44|  map 79% reduce 26%
16/02/26 19:55:09|  map 80% reduce 26%
16/02/26 19:55:10|  map 80% reduce 27%
16/02/26 19:55:26|  map 81% reduce 27%
16/02/26 19:55:46|  map 82% reduce 27%
16/02/26 19:56:09|  map 83% reduce 27%
16/02/26 19:56:12|  map 83% reduce 28%
16/02/26 19:56:28|  map 84% reduce 28%
16/02/26 19:56:46|  map 85% reduce 28%
16/02/26 19:57:06|  map 86% reduce 28%
