16/02/13 09:46:42| starting
16/02/13 09:46:45| Total input paths to process : 50
Spent 1219ms computing base-splits.
Spent 223ms computing TeraScheduler splits.
Computing input splits took 1444ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 1120ms
Spent 2568ms computing partitions.
16/02/13 09:46:46| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/13 09:46:47| number of splits:19100
16/02/13 09:46:47| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/13 09:46:48| Submitting tokens for job: job_1454085119865_0161
16/02/13 09:46:48| Submitted application application_1454085119865_0161
16/02/13 09:46:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0161/
16/02/13 09:46:48| Running job: job_1454085119865_0161
16/02/13 09:46:58| Job job_1454085119865_0161 running in uber mode : false
16/02/13 09:46:58|  map 0% reduce 0%
16/02/13 09:49:11|  map 1% reduce 0%
16/02/13 09:50:56|  map 2% reduce 0%
16/02/13 09:52:39|  map 3% reduce 0%
16/02/13 09:54:26|  map 4% reduce 0%
16/02/13 09:55:57|  map 5% reduce 0%
16/02/13 09:57:45|  map 6% reduce 0%
16/02/13 09:59:15|  map 7% reduce 0%
16/02/13 10:00:53|  map 8% reduce 0%
16/02/13 10:02:24|  map 9% reduce 0%
16/02/13 10:03:58|  map 10% reduce 0%
16/02/13 10:05:29|  map 11% reduce 0%
16/02/13 10:06:59|  map 12% reduce 0%
16/02/13 10:08:28|  map 13% reduce 0%
16/02/13 10:10:01|  map 14% reduce 0%
16/02/13 10:11:30|  map 15% reduce 0%
16/02/13 10:12:58|  map 16% reduce 0%
16/02/13 10:14:35|  map 17% reduce 0%
16/02/13 10:16:01|  map 18% reduce 0%
16/02/13 10:17:33|  map 19% reduce 0%
16/02/13 10:19:07|  map 20% reduce 0%
16/02/13 10:20:41|  map 21% reduce 0%
16/02/13 10:22:12|  map 22% reduce 0%
16/02/13 10:23:45|  map 23% reduce 0%
16/02/13 10:25:11|  map 24% reduce 0%
16/02/13 10:26:38|  map 25% reduce 0%
16/02/13 10:28:06|  map 26% reduce 0%
16/02/13 10:29:43|  map 27% reduce 0%
16/02/13 10:31:13|  map 28% reduce 0%
16/02/13 10:32:47|  map 29% reduce 0%
16/02/13 10:34:16|  map 30% reduce 0%
16/02/13 10:35:42|  map 31% reduce 0%
16/02/13 10:37:10|  map 32% reduce 0%
16/02/13 10:38:42|  map 33% reduce 0%
16/02/13 10:40:08|  map 34% reduce 0%
16/02/13 10:41:36|  map 35% reduce 0%
16/02/13 10:43:04|  map 36% reduce 0%
16/02/13 10:44:34|  map 37% reduce 0%
16/02/13 10:46:04|  map 38% reduce 0%
16/02/13 10:47:29|  map 39% reduce 0%
16/02/13 10:48:59|  map 40% reduce 0%
16/02/13 10:50:30|  map 41% reduce 0%
16/02/13 10:51:59|  map 42% reduce 0%
