16/02/25 17:59:50| starting
16/02/25 17:59:52| Total input paths to process : 50
Spent 612ms computing base-splits.
Spent 22ms computing TeraScheduler splits.
Computing input splits took 635ms
Sampling 10 splits of 2400
Making 12 from 100000 sampled records
Computing parititions took 1120ms
Spent 1760ms computing partitions.
16/02/25 17:59:53| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 17:59:54| number of splits:2400
16/02/25 17:59:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 17:59:55| Submitting tokens for job: job_1454085119865_0627
16/02/25 17:59:55| Submitted application application_1454085119865_0627
16/02/25 17:59:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0627/
16/02/25 17:59:55| Running job: job_1454085119865_0627
16/02/25 18:00:02| Job job_1454085119865_0627 running in uber mode : false
16/02/25 18:00:02|  map 0% reduce 0%
16/02/25 18:00:18|  map 1% reduce 0%
16/02/25 18:00:33|  map 2% reduce 0%
16/02/25 18:00:45|  map 3% reduce 0%
16/02/25 18:00:59|  map 4% reduce 0%
16/02/25 18:01:08|  map 5% reduce 0%
16/02/25 18:01:19|  map 6% reduce 0%
16/02/25 18:01:31|  map 7% reduce 0%
16/02/25 18:01:44|  map 8% reduce 0%
16/02/25 18:01:55|  map 9% reduce 0%
16/02/25 18:02:05|  map 10% reduce 1%
16/02/25 18:02:16|  map 11% reduce 1%
16/02/25 18:02:29|  map 12% reduce 1%
16/02/25 18:02:43|  map 13% reduce 1%
16/02/25 18:02:55|  map 14% reduce 1%
16/02/25 18:03:09|  map 15% reduce 1%
16/02/25 18:03:19|  map 16% reduce 1%
16/02/25 18:03:20|  map 16% reduce 2%
16/02/25 18:03:31|  map 17% reduce 2%
16/02/25 18:03:46|  map 18% reduce 2%
16/02/25 18:03:58|  map 19% reduce 2%
16/02/25 18:04:13|  map 20% reduce 2%
16/02/25 18:04:14|  map 20% reduce 3%
16/02/25 18:04:22|  map 21% reduce 3%
16/02/25 18:04:35|  map 22% reduce 3%
16/02/25 18:04:39|  map 22% reduce 4%
16/02/25 18:04:52|  map 23% reduce 4%
16/02/25 18:05:03|  map 24% reduce 4%
16/02/25 18:05:14|  map 24% reduce 5%
16/02/25 18:05:18|  map 25% reduce 5%
16/02/25 18:05:30|  map 26% reduce 5%
16/02/25 18:05:44|  map 27% reduce 5%
16/02/25 18:05:51|  map 27% reduce 6%
16/02/25 18:06:01|  map 28% reduce 6%
16/02/25 18:06:13|  map 29% reduce 6%
16/02/25 18:06:24|  map 30% reduce 7%
16/02/25 18:06:41|  map 31% reduce 7%
16/02/25 18:06:56|  map 32% reduce 7%
16/02/25 18:07:12|  map 33% reduce 7%
16/02/25 18:07:20|  map 33% reduce 8%
16/02/25 18:07:25|  map 34% reduce 8%
16/02/25 18:07:36|  map 35% reduce 8%
16/02/25 18:07:55|  map 36% reduce 8%
16/02/25 18:08:07|  map 37% reduce 9%
16/02/25 18:08:18|  map 37% reduce 10%
16/02/25 18:08:21|  map 38% reduce 10%
