16/05/04 03:42:03| starting
16/05/04 03:42:06| Total input paths to process : 50
Spent 779ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 789ms
Sampling 10 splits of 350
Making 24 from 100000 sampled records
Computing parititions took 2033ms
Spent 2827ms computing partitions.
16/05/04 03:42:08| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 03:42:11| number of splits:350
16/05/04 03:42:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 03:42:12| Submitting tokens for job: job_1454085119865_2629
16/05/04 03:42:13| Submitted application application_1454085119865_2629
16/05/04 03:42:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2629/
16/05/04 03:42:13| Running job: job_1454085119865_2629
16/05/04 03:42:22| Job job_1454085119865_2629 running in uber mode : false
16/05/04 03:42:22|  map 0% reduce 0%
16/05/04 03:42:38|  map 1% reduce 0%
16/05/04 03:42:43|  map 2% reduce 0%
16/05/04 03:42:46|  map 3% reduce 0%
16/05/04 03:42:50|  map 4% reduce 0%
16/05/04 03:42:56|  map 5% reduce 0%
16/05/04 03:43:02|  map 6% reduce 0%
16/05/04 03:43:12|  map 7% reduce 0%
16/05/04 03:43:19|  map 8% reduce 0%
16/05/04 03:43:23|  map 9% reduce 0%
16/05/04 03:43:26|  map 10% reduce 0%
16/05/04 03:43:32|  map 11% reduce 0%
16/05/04 03:43:36|  map 12% reduce 0%
16/05/04 03:43:40|  map 13% reduce 0%
16/05/04 03:43:47|  map 14% reduce 0%
16/05/04 03:43:54|  map 15% reduce 0%
16/05/04 03:44:01|  map 16% reduce 0%
16/05/04 03:44:04|  map 17% reduce 0%
16/05/04 03:44:08|  map 18% reduce 0%
16/05/04 03:44:17|  map 19% reduce 0%
16/05/04 03:44:22|  map 20% reduce 0%
16/05/04 03:44:26|  map 21% reduce 0%
16/05/04 03:44:31|  map 22% reduce 0%
16/05/04 03:44:41|  map 23% reduce 0%
16/05/04 03:44:47|  map 24% reduce 0%
16/05/04 03:44:53|  map 25% reduce 0%
16/05/04 03:45:01|  map 26% reduce 0%
16/05/04 03:45:07|  map 27% reduce 0%
16/05/04 03:45:13|  map 28% reduce 0%
16/05/04 03:45:25|  map 29% reduce 0%
16/05/04 03:45:29|  map 30% reduce 0%
16/05/04 03:45:35|  map 31% reduce 0%
16/05/04 03:45:40|  map 32% reduce 0%
16/05/04 03:45:47|  map 33% reduce 0%
16/05/04 03:45:53|  map 34% reduce 0%
16/05/04 03:45:57|  map 35% reduce 0%
16/05/04 03:46:04|  map 36% reduce 0%
16/05/04 03:46:10|  map 37% reduce 0%
16/05/04 03:46:20|  map 38% reduce 0%
16/05/04 03:46:24|  map 39% reduce 0%
16/05/04 03:46:33|  map 40% reduce 0%
16/05/04 03:46:36|  map 41% reduce 0%
16/05/04 03:46:46|  map 42% reduce 0%
16/05/04 03:46:57|  map 42% reduce 1%
16/05/04 03:46:59|  map 43% reduce 1%
16/05/04 03:47:10|  map 43% reduce 2%
16/05/04 03:47:12|  map 44% reduce 2%
16/05/04 03:47:20|  map 44% reduce 3%
16/05/04 03:47:22|  map 45% reduce 3%
16/05/04 03:47:44|  map 46% reduce 3%
16/05/04 03:47:52|  map 46% reduce 4%
16/05/04 03:48:10|  map 47% reduce 4%
16/05/04 03:48:15|  map 47% reduce 5%
16/05/04 03:48:28|  map 48% reduce 5%
16/05/04 03:48:34|  map 48% reduce 6%
16/05/04 03:48:41|  map 49% reduce 6%
16/05/04 03:48:58|  map 49% reduce 7%
16/05/04 03:49:06|  map 50% reduce 7%
16/05/04 03:49:25|  map 51% reduce 7%
16/05/04 03:49:40|  map 52% reduce 7%
16/05/04 03:49:41|  map 52% reduce 8%
16/05/04 03:49:53|  map 53% reduce 8%
16/05/04 03:50:04|  map 54% reduce 8%
16/05/04 03:50:15|  map 55% reduce 8%
16/05/04 03:50:16|  map 55% reduce 9%
16/05/04 03:50:33|  map 56% reduce 10%
16/05/04 03:50:43|  map 57% reduce 10%
16/05/04 03:50:52|  map 57% reduce 11%
16/05/04 03:50:55|  map 58% reduce 11%
16/05/04 03:51:14|  map 59% reduce 11%
16/05/04 03:51:21|  map 59% reduce 12%
16/05/04 03:51:25|  map 60% reduce 12%
16/05/04 03:51:37|  map 61% reduce 12%
16/05/04 03:51:47|  map 62% reduce 13%
16/05/04 03:51:56|  map 63% reduce 13%
16/05/04 03:52:04|  map 64% reduce 13%
16/05/04 03:52:16|  map 65% reduce 13%
16/05/04 03:52:21|  map 65% reduce 14%
16/05/04 03:52:29|  map 66% reduce 14%
16/05/04 03:52:39|  map 67% reduce 14%
16/05/04 03:52:47|  map 68% reduce 14%
16/05/04 03:52:54|  map 68% reduce 15%
16/05/04 03:52:57|  map 69% reduce 15%
16/05/04 03:53:05|  map 70% reduce 15%
16/05/04 03:53:16|  map 71% reduce 15%
16/05/04 03:53:25|  map 72% reduce 15%
16/05/04 03:53:26|  map 72% reduce 16%
16/05/04 03:53:32|  map 73% reduce 16%
16/05/04 03:53:40|  map 74% reduce 16%
16/05/04 03:53:53|  map 75% reduce 16%
16/05/04 03:54:02|  map 76% reduce 16%
16/05/04 03:54:16|  map 77% reduce 16%
16/05/04 03:54:22|  map 77% reduce 17%
16/05/04 03:54:30|  map 78% reduce 17%
16/05/04 03:54:39|  map 79% reduce 17%
16/05/04 03:54:51|  map 80% reduce 17%
16/05/04 03:55:07|  map 81% reduce 17%
16/05/04 03:55:13|  map 81% reduce 18%
16/05/04 03:55:18|  map 82% reduce 18%
16/05/04 03:55:26|  map 83% reduce 18%
16/05/04 03:55:41|  map 84% reduce 18%
16/05/04 03:55:55|  map 85% reduce 18%
16/05/04 03:56:11|  map 85% reduce 19%
16/05/04 03:56:12|  map 86% reduce 19%
16/05/04 03:56:21|  map 87% reduce 19%
16/05/04 03:56:32|  map 88% reduce 19%
16/05/04 03:56:41|  map 89% reduce 19%
16/05/04 03:56:52|  map 90% reduce 19%
16/05/04 03:56:54|  map 90% reduce 20%
16/05/04 03:56:56|  map 91% reduce 20%
16/05/04 03:57:04|  map 92% reduce 20%
16/05/04 03:57:12|  map 93% reduce 20%
16/05/04 03:57:19|  map 94% reduce 20%
16/05/04 03:57:21|  map 94% reduce 21%
16/05/04 03:57:24|  map 95% reduce 21%
16/05/04 03:57:29|  map 96% reduce 21%
16/05/04 03:57:38|  map 97% reduce 21%
16/05/04 03:57:45|  map 98% reduce 21%
16/05/04 03:57:53|  map 99% reduce 21%
16/05/04 03:57:55|  map 99% reduce 22%
16/05/04 03:57:59|  map 100% reduce 22%
16/05/04 03:58:06|  map 100% reduce 23%
16/05/04 03:58:15|  map 100% reduce 24%
16/05/04 03:58:19|  map 100% reduce 30%
16/05/04 03:58:20|  map 100% reduce 36%
16/05/04 03:58:22|  map 100% reduce 37%
16/05/04 03:58:23|  map 100% reduce 40%
16/05/04 03:58:25|  map 100% reduce 42%
16/05/04 03:58:28|  map 100% reduce 44%
16/05/04 03:58:34|  map 100% reduce 45%
16/05/04 03:58:41|  map 100% reduce 46%
16/05/04 03:58:48|  map 100% reduce 47%
16/05/04 03:58:58|  map 100% reduce 48%
16/05/04 03:59:08|  map 100% reduce 49%
16/05/04 03:59:17|  map 100% reduce 50%
16/05/04 03:59:28|  map 100% reduce 51%
16/05/04 03:59:40|  map 100% reduce 52%
16/05/04 03:59:53|  map 100% reduce 53%
16/05/04 04:00:04|  map 100% reduce 54%
16/05/04 04:00:21|  map 100% reduce 55%
16/05/04 04:00:36|  map 100% reduce 56%
16/05/04 04:00:49|  map 100% reduce 57%
16/05/04 04:01:05|  map 100% reduce 58%
16/05/04 04:01:21|  map 100% reduce 59%
16/05/04 04:01:34|  map 100% reduce 60%
16/05/04 04:01:51|  map 100% reduce 61%
16/05/04 04:02:10|  map 100% reduce 62%
16/05/04 04:02:25|  map 100% reduce 63%
16/05/04 04:02:49|  map 100% reduce 64%
16/05/04 04:03:07|  map 100% reduce 65%
16/05/04 04:03:28|  map 100% reduce 66%
16/05/04 04:03:43|  map 100% reduce 67%
16/05/04 04:03:57|  map 100% reduce 68%
16/05/04 04:04:18|  map 100% reduce 69%
16/05/04 04:04:33|  map 100% reduce 70%
16/05/04 04:04:38|  map 100% reduce 71%
16/05/04 04:04:42|  map 100% reduce 72%
16/05/04 04:04:58|  map 100% reduce 73%
16/05/04 04:05:14|  map 100% reduce 74%
16/05/04 04:05:15|  map 100% reduce 75%
16/05/04 04:05:24|  map 100% reduce 76%
16/05/04 04:05:39|  map 100% reduce 77%
16/05/04 04:05:53|  map 100% reduce 79%
16/05/04 04:06:11|  map 100% reduce 80%
16/05/04 04:06:20|  map 100% reduce 81%
16/05/04 04:06:23|  map 100% reduce 82%
16/05/04 04:06:32|  map 100% reduce 84%
16/05/04 04:06:50|  map 100% reduce 85%
16/05/04 04:07:13|  map 100% reduce 86%
16/05/04 04:07:32|  map 100% reduce 87%
16/05/04 04:07:50|  map 100% reduce 88%
16/05/04 04:08:10|  map 100% reduce 89%
16/05/04 04:08:25|  map 100% reduce 90%
16/05/04 04:08:40|  map 100% reduce 91%
16/05/04 04:08:58|  map 100% reduce 92%
16/05/04 04:09:13|  map 100% reduce 93%
16/05/04 04:09:31|  map 100% reduce 94%
16/05/04 04:10:00|  map 100% reduce 95%
16/05/04 04:10:32|  map 100% reduce 96%
16/05/04 04:11:07|  map 100% reduce 97%
16/05/04 04:11:56|  map 100% reduce 98%
16/05/04 04:12:58|  map 100% reduce 99%
16/05/04 04:14:04|  map 100% reduce 100%
16/05/04 04:14:51| Job job_1454085119865_2629 completed successfully
16/05/04 04:14:52| Counters: 50
	File System Counters
		FILE: Number of bytes read=186525038902
		FILE: Number of bytes written=280118423514
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=90000054250
		HDFS: Number of bytes written=90000000000
		HDFS: Number of read operations=1122
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Launched map tasks=350
		Launched reduce tasks=24
		Data-local map tasks=347
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=17960653
		Total time spent by all reduces in occupied slots (ms)=26898381
		Total time spent by all map tasks (ms)=17960653
		Total time spent by all reduce tasks (ms)=26898381
		Total vcore-seconds taken by all map tasks=17960653
		Total vcore-seconds taken by all reduce tasks=26898381
		Total megabyte-seconds taken by all map tasks=18391708672
		Total megabyte-seconds taken by all reduce tasks=27543942144
	Map-Reduce Framework
		Map input records=900000000
		Map output records=900000000
		Map output bytes=91800000000
		Map output materialized bytes=93600050400
		Input split bytes=54250
		Combine input records=0
		Combine output records=0
		Reduce input groups=900000000
		Reduce shuffle bytes=93600050400
		Reduce input records=900000000
		Reduce output records=900000000
		Spilled Records=2693058702
		Shuffled Maps =8400
		Failed Shuffles=0
		Merged Map outputs=8400
		GC time elapsed (ms)=767723
		CPU time spent (ms)=19839150
		Physical memory (bytes) snapshot=197617745920
		Virtual memory (bytes) snapshot=557366124544
		Total committed heap usage (bytes)=199925694464
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=90000000000
	File Output Format Counters 
		Bytes Written=90000000000
16/05/04 04:14:52| done
