16/02/25 21:40:28| starting
16/02/25 21:40:30| Total input paths to process : 50
Spent 490ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 506ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 883ms
Spent 1393ms computing partitions.
16/02/25 21:40:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 21:40:33| number of splits:1200
16/02/25 21:40:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 21:40:33| Submitting tokens for job: job_1454085119865_0641
16/02/25 21:40:33| Submitted application application_1454085119865_0641
16/02/25 21:40:33| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0641/
16/02/25 21:40:33| Running job: job_1454085119865_0641
16/02/25 21:40:43| Job job_1454085119865_0641 running in uber mode : false
16/02/25 21:40:43|  map 0% reduce 0%
16/02/25 21:40:56|  map 1% reduce 0%
16/02/25 21:40:58|  map 2% reduce 0%
16/02/25 21:41:09|  map 3% reduce 0%
16/02/25 21:41:13|  map 4% reduce 0%
16/02/25 21:41:24|  map 5% reduce 0%
16/02/25 21:41:29|  map 6% reduce 0%
16/02/25 21:41:38|  map 7% reduce 0%
16/02/25 21:41:42|  map 8% reduce 0%
16/02/25 21:41:49|  map 9% reduce 0%
16/02/25 21:41:54|  map 10% reduce 0%
16/02/25 21:41:59|  map 11% reduce 0%
16/02/25 21:42:06|  map 12% reduce 0%
16/02/25 21:42:11|  map 13% reduce 0%
16/02/25 21:42:19|  map 14% reduce 0%
16/02/25 21:42:25|  map 15% reduce 0%
16/02/25 21:42:33|  map 16% reduce 0%
16/02/25 21:42:38|  map 17% reduce 0%
16/02/25 21:42:47|  map 18% reduce 0%
16/02/25 21:42:51|  map 19% reduce 0%
16/02/25 21:42:58|  map 20% reduce 0%
16/02/25 21:43:01|  map 21% reduce 0%
16/02/25 21:43:06|  map 22% reduce 0%
16/02/25 21:43:14|  map 23% reduce 0%
16/02/25 21:43:20|  map 24% reduce 0%
16/02/25 21:43:28|  map 25% reduce 0%
16/02/25 21:43:34|  map 26% reduce 0%
16/02/25 21:43:42|  map 27% reduce 0%
16/02/25 21:43:47|  map 28% reduce 0%
16/02/25 21:43:54|  map 29% reduce 0%
16/02/25 21:44:00|  map 30% reduce 0%
16/02/25 21:44:04|  map 31% reduce 0%
16/02/25 21:44:10|  map 32% reduce 0%
16/02/25 21:44:16|  map 33% reduce 0%
16/02/25 21:44:23|  map 34% reduce 0%
16/02/25 21:44:28|  map 35% reduce 0%
16/02/25 21:44:36|  map 36% reduce 0%
16/02/25 21:44:41|  map 37% reduce 0%
16/02/25 21:44:49|  map 38% reduce 0%
16/02/25 21:44:55|  map 39% reduce 0%
16/02/25 21:45:01|  map 40% reduce 0%
16/02/25 21:45:07|  map 41% reduce 0%
16/02/25 21:45:10|  map 42% reduce 0%
16/02/25 21:45:18|  map 43% reduce 0%
16/02/25 21:45:23|  map 44% reduce 0%
16/02/25 21:45:31|  map 45% reduce 0%
16/02/25 21:45:36|  map 46% reduce 0%
16/02/25 21:45:43|  map 47% reduce 0%
16/02/25 21:45:51|  map 48% reduce 0%
16/02/25 21:45:56|  map 49% reduce 0%
16/02/25 21:46:04|  map 50% reduce 0%
16/02/25 21:46:08|  map 51% reduce 0%
16/02/25 21:46:15|  map 52% reduce 0%
16/02/25 21:46:19|  map 53% reduce 0%
16/02/25 21:46:24|  map 53% reduce 1%
16/02/25 21:46:25|  map 53% reduce 2%
16/02/25 21:46:28|  map 53% reduce 3%
16/02/25 21:46:30|  map 53% reduce 4%
16/02/25 21:46:33|  map 53% reduce 5%
16/02/25 21:46:34|  map 54% reduce 5%
16/02/25 21:46:40|  map 54% reduce 6%
16/02/25 21:46:41|  map 54% reduce 7%
16/02/25 21:46:44|  map 54% reduce 8%
16/02/25 21:46:48|  map 55% reduce 8%
16/02/25 21:46:50|  map 55% reduce 9%
16/02/25 21:46:56|  map 55% reduce 10%
16/02/25 21:47:01|  map 55% reduce 11%
16/02/25 21:47:04|  map 56% reduce 11%
16/02/25 21:47:06|  map 56% reduce 12%
16/02/25 21:47:11|  map 56% reduce 13%
16/02/25 21:47:19|  map 57% reduce 14%
16/02/25 21:47:25|  map 57% reduce 15%
16/02/25 21:47:33|  map 58% reduce 15%
16/02/25 21:47:39|  map 59% reduce 15%
16/02/25 21:47:40|  map 59% reduce 16%
16/02/25 21:47:48|  map 59% reduce 17%
16/02/25 21:47:49|  map 60% reduce 17%
16/02/25 21:47:59|  map 61% reduce 17%
16/02/25 21:48:00|  map 61% reduce 18%
16/02/25 21:48:10|  map 61% reduce 19%
16/02/25 21:48:12|  map 62% reduce 19%
16/02/25 21:48:23|  map 63% reduce 19%
16/02/25 21:48:26|  map 63% reduce 20%
16/02/25 21:48:34|  map 64% reduce 20%
16/02/25 21:48:40|  map 65% reduce 20%
16/02/25 21:48:45|  map 66% reduce 20%
16/02/25 21:48:46|  map 66% reduce 21%
16/02/25 21:48:54|  map 67% reduce 21%
16/02/25 21:49:03|  map 68% reduce 21%
16/02/25 21:49:14|  map 68% reduce 22%
16/02/25 21:49:15|  map 69% reduce 22%
16/02/25 21:49:25|  map 70% reduce 22%
16/02/25 21:49:35|  map 71% reduce 22%
16/02/25 21:49:40|  map 71% reduce 23%
16/02/25 21:49:41|  map 72% reduce 23%
16/02/25 21:49:49|  map 73% reduce 23%
16/02/25 21:49:58|  map 74% reduce 23%
