16/02/22 16:08:24| starting
16/02/22 16:09:11| Total input paths to process : 50
Spent 4129ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 4140ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 8990ms
Spent 13135ms computing partitions.
16/02/22 16:09:21| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 16:09:37| number of splits:300
16/02/22 16:09:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 16:09:41| Submitting tokens for job: job_1454085119865_0380
16/02/22 16:09:47| Submitted application application_1454085119865_0380
16/02/22 16:09:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0380/
16/02/22 16:09:48| Running job: job_1454085119865_0380
16/02/22 16:09:56| Job job_1454085119865_0380 running in uber mode : false
16/02/22 16:09:56|  map 0% reduce 0%
16/02/22 16:10:14|  map 1% reduce 0%
16/02/22 16:10:17|  map 2% reduce 0%
16/02/22 16:10:20|  map 3% reduce 0%
16/02/22 16:10:23|  map 4% reduce 0%
16/02/22 16:10:27|  map 5% reduce 0%
16/02/22 16:10:31|  map 6% reduce 0%
16/02/22 16:10:35|  map 7% reduce 0%
16/02/22 16:10:39|  map 8% reduce 0%
16/02/22 16:10:42|  map 9% reduce 0%
16/02/22 16:10:46|  map 10% reduce 0%
16/02/22 16:10:51|  map 11% reduce 0%
16/02/22 16:10:54|  map 12% reduce 0%
16/02/22 16:10:57|  map 13% reduce 0%
16/02/22 16:10:59|  map 14% reduce 0%
16/02/22 16:11:01|  map 15% reduce 0%
16/02/22 16:11:04|  map 16% reduce 0%
16/02/22 16:11:08|  map 17% reduce 0%
16/02/22 16:11:12|  map 18% reduce 0%
16/02/22 16:11:15|  map 19% reduce 0%
16/02/22 16:11:17|  map 20% reduce 0%
16/02/22 16:11:22|  map 21% reduce 0%
16/02/22 16:11:25|  map 22% reduce 0%
16/02/22 16:11:27|  map 23% reduce 0%
16/02/22 16:11:31|  map 24% reduce 0%
16/02/22 16:11:34|  map 25% reduce 0%
16/02/22 16:11:37|  map 26% reduce 0%
16/02/22 16:11:42|  map 27% reduce 0%
16/02/22 16:11:46|  map 28% reduce 0%
16/02/22 16:11:49|  map 29% reduce 0%
16/02/22 16:11:53|  map 30% reduce 0%
16/02/22 16:11:56|  map 31% reduce 0%
16/02/22 16:11:58|  map 32% reduce 0%
16/02/22 16:12:05|  map 33% reduce 0%
16/02/22 16:12:09|  map 34% reduce 0%
16/02/22 16:12:11|  map 35% reduce 0%
16/02/22 16:12:16|  map 36% reduce 0%
16/02/22 16:12:19|  map 37% reduce 0%
16/02/22 16:12:23|  map 38% reduce 0%
16/02/22 16:12:25|  map 39% reduce 0%
16/02/22 16:12:26|  map 40% reduce 0%
16/02/22 16:12:31|  map 41% reduce 0%
16/02/22 16:12:34|  map 42% reduce 0%
16/02/22 16:12:37|  map 43% reduce 0%
16/02/22 16:12:40|  map 44% reduce 0%
16/02/22 16:12:43|  map 45% reduce 0%
16/02/22 16:12:46|  map 46% reduce 0%
16/02/22 16:12:49|  map 47% reduce 0%
16/02/22 16:12:52|  map 48% reduce 0%
