16/05/06 17:16:16| starting
16/05/06 17:16:21| Total input paths to process : 50
Spent 356ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 363ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 798ms
Spent 1166ms computing partitions.
16/05/06 17:16:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/06 17:16:23| number of splits:300
16/05/06 17:16:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/06 17:16:23| Submitting tokens for job: job_1462545861867_0007
16/05/06 17:16:24| Submitted application application_1462545861867_0007
16/05/06 17:16:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462545861867_0007/
16/05/06 17:16:24| Running job: job_1462545861867_0007
16/05/06 17:16:34| Job job_1462545861867_0007 running in uber mode : false
16/05/06 17:16:34|  map 0% reduce 0%
16/05/06 17:16:52|  map 1% reduce 0%
16/05/06 17:16:53|  map 3% reduce 0%
16/05/06 17:16:55|  map 4% reduce 0%
16/05/06 17:16:56|  map 5% reduce 0%
16/05/06 17:17:00|  map 6% reduce 0%
16/05/06 17:17:02|  map 7% reduce 0%
16/05/06 17:17:03|  map 8% reduce 0%
16/05/06 17:17:18|  map 9% reduce 0%
16/05/06 17:17:21|  map 11% reduce 0%
16/05/06 17:17:23|  map 12% reduce 0%
16/05/06 17:17:25|  map 13% reduce 0%
16/05/06 17:17:28|  map 14% reduce 0%
16/05/06 17:17:31|  map 15% reduce 0%
16/05/06 17:17:35|  map 16% reduce 0%
16/05/06 17:17:41|  map 17% reduce 0%
16/05/06 17:17:44|  map 18% reduce 0%
16/05/06 17:17:46|  map 19% reduce 0%
16/05/06 17:17:48|  map 20% reduce 0%
16/05/06 17:17:50|  map 21% reduce 0%
16/05/06 17:17:51|  map 22% reduce 0%
16/05/06 17:17:53|  map 23% reduce 0%
16/05/06 17:17:56|  map 24% reduce 0%
16/05/06 17:18:00|  map 25% reduce 0%
16/05/06 17:18:04|  map 26% reduce 0%
