16/05/05 13:01:09| starting
16/05/05 13:01:11| Total input paths to process : 50
Spent 386ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 393ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 934ms
Spent 1331ms computing partitions.
16/05/05 13:01:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/05 13:01:13| number of splits:300
16/05/05 13:01:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/05 13:01:14| Submitting tokens for job: job_1454085119865_2643
16/05/05 13:01:14| Submitted application application_1454085119865_2643
16/05/05 13:01:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2643/
16/05/05 13:01:14| Running job: job_1454085119865_2643
16/05/05 13:01:24| Job job_1454085119865_2643 running in uber mode : false
16/05/05 13:01:24|  map 0% reduce 0%
16/05/05 13:01:41|  map 1% reduce 0%
16/05/05 13:01:43|  map 2% reduce 0%
16/05/05 13:01:46|  map 3% reduce 0%
16/05/05 13:01:50|  map 4% reduce 0%
16/05/05 13:01:55|  map 5% reduce 0%
16/05/05 13:01:59|  map 6% reduce 0%
16/05/05 13:02:04|  map 7% reduce 0%
16/05/05 13:02:07|  map 8% reduce 0%
16/05/05 13:02:19|  map 9% reduce 0%
16/05/05 13:02:23|  map 10% reduce 0%
16/05/05 13:02:26|  map 11% reduce 0%
16/05/05 13:02:28|  map 12% reduce 0%
16/05/05 13:02:32|  map 13% reduce 0%
16/05/05 13:02:36|  map 14% reduce 0%
16/05/05 13:02:39|  map 15% reduce 0%
16/05/05 13:02:43|  map 16% reduce 0%
16/05/05 13:02:49|  map 17% reduce 0%
16/05/05 13:02:55|  map 18% reduce 0%
16/05/05 13:02:59|  map 19% reduce 0%
16/05/05 13:03:02|  map 20% reduce 0%
16/05/05 13:03:06|  map 21% reduce 0%
16/05/05 13:03:10|  map 22% reduce 0%
16/05/05 13:03:13|  map 23% reduce 0%
16/05/05 13:03:17|  map 24% reduce 0%
16/05/05 13:03:23|  map 25% reduce 0%
16/05/05 13:03:29|  map 26% reduce 0%
16/05/05 13:03:35|  map 27% reduce 0%
16/05/05 13:03:41|  map 28% reduce 0%
16/05/05 13:03:46|  map 29% reduce 0%
16/05/05 13:03:50|  map 30% reduce 0%
