16/05/09 14:06:17| starting
16/05/09 14:06:20| Total input paths to process : 50
Spent 363ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 374ms
Sampling 10 splits of 450
Making 24 from 100000 sampled records
Computing parititions took 781ms
Spent 1160ms computing partitions.
16/05/09 14:06:21| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 14:06:21| number of splits:450
16/05/09 14:06:21| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 14:06:22| Submitting tokens for job: job_1462718033130_0016
16/05/09 14:06:22| Submitted application application_1462718033130_0016
16/05/09 14:06:22| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0016/
16/05/09 14:06:22| Running job: job_1462718033130_0016
16/05/09 14:06:29| Job job_1462718033130_0016 running in uber mode : false
16/05/09 14:06:29|  map 0% reduce 0%
16/05/09 14:06:45|  map 1% reduce 0%
16/05/09 14:06:46|  map 2% reduce 0%
16/05/09 14:06:47|  map 5% reduce 0%
16/05/09 14:07:00|  map 7% reduce 0%
16/05/09 14:07:03|  map 9% reduce 0%
16/05/09 14:07:04|  map 10% reduce 0%
16/05/09 14:07:14|  map 11% reduce 0%
16/05/09 14:07:15|  map 12% reduce 0%
16/05/09 14:07:16|  map 13% reduce 0%
16/05/09 14:07:19|  map 14% reduce 0%
16/05/09 14:07:20|  map 15% reduce 0%
16/05/09 14:07:27|  map 16% reduce 0%
16/05/09 14:07:29|  map 17% reduce 0%
16/05/09 14:07:30|  map 19% reduce 0%
16/05/09 14:07:34|  map 20% reduce 0%
16/05/09 14:07:36|  map 22% reduce 0%
16/05/09 14:07:40|  map 23% reduce 0%
16/05/09 14:07:44|  map 24% reduce 0%
16/05/09 14:07:45|  map 25% reduce 0%
16/05/09 14:07:49|  map 26% reduce 0%
16/05/09 14:07:51|  map 27% reduce 0%
16/05/09 14:07:52|  map 28% reduce 0%
16/05/09 14:07:59|  map 29% reduce 0%
16/05/09 14:08:01|  map 30% reduce 0%
16/05/09 14:08:04|  map 31% reduce 0%
16/05/09 14:08:07|  map 32% reduce 0%
16/05/09 14:08:08|  map 33% reduce 0%
16/05/09 14:08:13|  map 34% reduce 0%
16/05/09 14:08:15|  map 35% reduce 0%
16/05/09 14:08:19|  map 36% reduce 0%
16/05/09 14:08:21|  map 37% reduce 0%
16/05/09 14:08:24|  map 38% reduce 0%
16/05/09 14:08:26|  map 39% reduce 0%
16/05/09 14:08:28|  map 40% reduce 0%
16/05/09 14:08:31|  map 41% reduce 0%
16/05/09 14:08:34|  map 41% reduce 1%
16/05/09 14:08:35|  map 41% reduce 3%
16/05/09 14:08:38|  map 41% reduce 4%
16/05/09 14:08:40|  map 42% reduce 5%
16/05/09 14:08:43|  map 43% reduce 6%
16/05/09 14:08:46|  map 44% reduce 6%
16/05/09 14:08:49|  map 44% reduce 7%
16/05/09 14:08:56|  map 45% reduce 8%
16/05/09 14:08:57|  map 46% reduce 8%
16/05/09 14:09:06|  map 47% reduce 8%
16/05/09 14:09:10|  map 47% reduce 9%
16/05/09 14:09:11|  map 48% reduce 9%
16/05/09 14:09:17|  map 49% reduce 9%
16/05/09 14:09:21|  map 49% reduce 10%
16/05/09 14:09:22|  map 50% reduce 10%
16/05/09 14:09:30|  map 51% reduce 10%
16/05/09 14:09:34|  map 52% reduce 11%
16/05/09 14:09:40|  map 53% reduce 11%
16/05/09 14:09:45|  map 54% reduce 11%
16/05/09 14:09:48|  map 55% reduce 11%
16/05/09 14:09:52|  map 56% reduce 11%
16/05/09 14:09:56|  map 57% reduce 11%
16/05/09 14:09:58|  map 57% reduce 12%
16/05/09 14:10:02|  map 58% reduce 12%
16/05/09 14:10:08|  map 59% reduce 12%
16/05/09 14:10:13|  map 60% reduce 12%
16/05/09 14:10:18|  map 60% reduce 13%
16/05/09 14:10:20|  map 61% reduce 13%
16/05/09 14:10:26|  map 62% reduce 13%
16/05/09 14:10:35|  map 63% reduce 13%
16/05/09 14:10:40|  map 64% reduce 13%
16/05/09 14:10:47|  map 65% reduce 13%
16/05/09 14:10:50|  map 66% reduce 13%
16/05/09 14:10:52|  map 66% reduce 14%
16/05/09 14:10:57|  map 67% reduce 14%
16/05/09 14:10:59|  map 68% reduce 14%
16/05/09 14:11:01|  map 69% reduce 14%
16/05/09 14:11:10|  map 70% reduce 14%
16/05/09 14:11:12|  map 71% reduce 14%
16/05/09 14:11:14|  map 71% reduce 15%
16/05/09 14:11:22|  map 72% reduce 15%
16/05/09 14:11:26|  map 73% reduce 15%
16/05/09 14:11:33|  map 74% reduce 15%
16/05/09 14:11:42|  map 74% reduce 16%
16/05/09 14:11:44|  map 75% reduce 16%
16/05/09 14:11:46|  map 76% reduce 16%
16/05/09 14:11:54|  map 77% reduce 16%
16/05/09 14:11:58|  map 78% reduce 16%
16/05/09 14:12:04|  map 79% reduce 16%
16/05/09 14:12:09|  map 80% reduce 16%
16/05/09 14:12:10|  map 81% reduce 16%
16/05/09 14:12:12|  map 81% reduce 17%
16/05/09 14:12:19|  map 82% reduce 17%
16/05/09 14:12:24|  map 83% reduce 17%
16/05/09 14:12:35|  map 84% reduce 17%
16/05/09 14:12:37|  map 84% reduce 18%
16/05/09 14:12:43|  map 85% reduce 18%
16/05/09 14:12:47|  map 86% reduce 18%
16/05/09 14:12:55|  map 87% reduce 18%
16/05/09 14:12:59|  map 88% reduce 18%
16/05/09 14:13:05|  map 89% reduce 18%
16/05/09 14:13:08|  map 90% reduce 18%
16/05/09 14:13:10|  map 90% reduce 19%
16/05/09 14:13:11|  map 91% reduce 19%
16/05/09 14:13:19|  map 92% reduce 19%
16/05/09 14:13:23|  map 93% reduce 19%
16/05/09 14:13:26|  map 93% reduce 20%
16/05/09 14:13:29|  map 94% reduce 20%
16/05/09 14:13:35|  map 94% reduce 21%
16/05/09 14:13:38|  map 94% reduce 22%
16/05/09 14:13:39|  map 95% reduce 22%
16/05/09 14:13:47|  map 95% reduce 23%
16/05/09 14:13:49|  map 96% reduce 23%
16/05/09 14:13:58|  map 96% reduce 24%
16/05/09 14:13:59|  map 97% reduce 24%
16/05/09 14:14:09|  map 98% reduce 24%
16/05/09 14:14:17|  map 98% reduce 25%
16/05/09 14:14:18|  map 99% reduce 25%
16/05/09 14:14:26|  map 99% reduce 26%
16/05/09 14:14:28|  map 100% reduce 26%
16/05/09 14:14:30|  map 100% reduce 27%
16/05/09 14:14:32|  map 100% reduce 28%
16/05/09 14:14:39|  map 100% reduce 29%
16/05/09 14:14:45|  map 100% reduce 30%
16/05/09 14:14:46|  map 100% reduce 32%
16/05/09 14:14:47|  map 100% reduce 38%
16/05/09 14:14:48|  map 100% reduce 42%
16/05/09 14:14:49|  map 100% reduce 45%
16/05/09 14:14:50|  map 100% reduce 51%
16/05/09 14:14:51|  map 100% reduce 53%
16/05/09 14:14:53|  map 100% reduce 57%
16/05/09 14:14:55|  map 100% reduce 58%
16/05/09 14:14:56|  map 100% reduce 59%
16/05/09 14:14:57|  map 100% reduce 60%
16/05/09 14:14:59|  map 100% reduce 61%
16/05/09 14:15:00|  map 100% reduce 62%
16/05/09 14:15:02|  map 100% reduce 63%
16/05/09 14:15:03|  map 100% reduce 65%
16/05/09 14:15:05|  map 100% reduce 66%
16/05/09 14:15:06|  map 100% reduce 67%
16/05/09 14:15:08|  map 100% reduce 68%
16/05/09 14:15:09|  map 100% reduce 69%
16/05/09 14:15:11|  map 100% reduce 70%
16/05/09 14:15:12|  map 100% reduce 71%
16/05/09 14:15:14|  map 100% reduce 72%
16/05/09 14:15:15|  map 100% reduce 73%
16/05/09 14:15:16|  map 100% reduce 74%
16/05/09 14:15:18|  map 100% reduce 75%
16/05/09 14:15:21|  map 100% reduce 76%
16/05/09 14:15:23|  map 100% reduce 77%
16/05/09 14:15:26|  map 100% reduce 78%
16/05/09 14:15:30|  map 100% reduce 80%
16/05/09 14:15:33|  map 100% reduce 82%
16/05/09 14:15:36|  map 100% reduce 83%
16/05/09 14:15:38|  map 100% reduce 84%
16/05/09 14:15:41|  map 100% reduce 85%
16/05/09 14:15:44|  map 100% reduce 86%
16/05/09 14:15:47|  map 100% reduce 87%
16/05/09 14:15:51|  map 100% reduce 88%
16/05/09 14:15:54|  map 100% reduce 89%
16/05/09 14:15:56|  map 100% reduce 90%
16/05/09 14:15:58|  map 100% reduce 91%
16/05/09 14:16:01|  map 100% reduce 92%
16/05/09 14:16:04|  map 100% reduce 93%
16/05/09 14:16:07|  map 100% reduce 94%
16/05/09 14:16:12|  map 100% reduce 95%
16/05/09 14:16:16|  map 100% reduce 96%
16/05/09 14:16:21|  map 100% reduce 97%
16/05/09 14:16:27|  map 100% reduce 98%
16/05/09 14:16:33|  map 100% reduce 99%
16/05/09 14:16:43|  map 100% reduce 100%
16/05/09 14:16:59| Job job_1462718033130_0016 completed successfully
16/05/09 14:17:00| Counters: 51
	File System Counters
		FILE: Number of bytes read=31200114426
		FILE: Number of bytes written=62450916552
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000069300
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=1422
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=1
		Launched map tasks=451
		Launched reduce tasks=24
		Data-local map tasks=443
		Rack-local map tasks=8
		Total time spent by all maps in occupied slots (ms)=8353660
		Total time spent by all reduces in occupied slots (ms)=8606172
		Total time spent by all map tasks (ms)=8353660
		Total time spent by all reduce tasks (ms)=8606172
		Total vcore-seconds taken by all map tasks=8353660
		Total vcore-seconds taken by all reduce tasks=8606172
		Total megabyte-seconds taken by all map tasks=8554147840
