16/02/10 20:55:17| starting
16/02/10 20:55:20| Total input paths to process : 50
Spent 1839ms computing base-splits.
Spent 222ms computing TeraScheduler splits.
Computing input splits took 2062ms
Sampling 10 splits of 47700
Making 12 from 100000 sampled records
Computing parititions took 893ms
Spent 2959ms computing partitions.
16/02/10 20:55:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/10 20:55:23| number of splits:47700
16/02/10 20:55:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/10 20:55:24| Submitting tokens for job: job_1454085119865_0133
16/02/10 20:55:24| Submitted application application_1454085119865_0133
16/02/10 20:55:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0133/
16/02/10 20:55:24| Running job: job_1454085119865_0133
16/02/10 20:55:36| Job job_1454085119865_0133 running in uber mode : false
16/02/10 20:55:36|  map 0% reduce 0%
16/02/10 20:57:44|  map 1% reduce 0%
16/02/10 21:01:17|  map 2% reduce 0%
16/02/10 21:04:59|  map 3% reduce 0%
16/02/10 21:08:37|  map 4% reduce 0%
16/02/10 21:12:18|  map 5% reduce 0%
16/02/10 21:15:55|  map 6% reduce 0%
16/02/10 21:19:32|  map 7% reduce 0%
16/02/10 21:23:08|  map 8% reduce 0%
16/02/10 21:26:43|  map 9% reduce 0%
16/02/10 21:30:18|  map 10% reduce 0%
16/02/10 21:33:56|  map 11% reduce 0%
16/02/10 21:37:31|  map 12% reduce 0%
16/02/10 21:41:08|  map 13% reduce 0%
16/02/10 21:44:44|  map 14% reduce 0%
16/02/10 21:48:18|  map 15% reduce 0%
16/02/10 21:51:54|  map 16% reduce 0%
16/02/10 21:55:35|  map 17% reduce 0%
16/02/10 21:59:21|  map 18% reduce 0%
16/02/10 22:02:52|  map 19% reduce 0%
16/02/10 22:06:30|  map 20% reduce 0%
16/02/10 22:10:11|  map 21% reduce 0%
16/02/10 22:13:45|  map 22% reduce 0%
16/02/10 22:17:19|  map 23% reduce 0%
16/02/10 22:20:56|  map 24% reduce 0%
16/02/10 22:24:35|  map 25% reduce 0%
16/02/10 22:28:11|  map 26% reduce 0%
16/02/10 22:31:47|  map 27% reduce 0%
16/02/10 22:35:22|  map 28% reduce 0%
16/02/10 22:38:57|  map 29% reduce 0%
16/02/10 22:42:37|  map 30% reduce 0%
16/02/10 22:46:16|  map 31% reduce 0%
16/02/10 22:49:55|  map 32% reduce 0%
16/02/10 22:53:43|  map 33% reduce 0%
16/02/10 22:57:32|  map 34% reduce 0%
16/02/10 23:01:19|  map 35% reduce 0%
16/02/10 23:05:15|  map 36% reduce 0%
16/02/10 23:09:03|  map 37% reduce 0%
16/02/10 23:12:54|  map 38% reduce 0%
16/02/10 23:16:44|  map 39% reduce 0%
16/02/10 23:20:33|  map 40% reduce 0%
16/02/10 23:24:22|  map 41% reduce 0%
16/02/10 23:28:17|  map 42% reduce 0%
16/02/10 23:32:09|  map 43% reduce 0%
16/02/10 23:36:00|  map 44% reduce 0%
16/02/10 23:39:50|  map 45% reduce 0%
16/02/10 23:43:42|  map 46% reduce 0%
16/02/10 23:47:33|  map 47% reduce 0%
16/02/10 23:51:23|  map 48% reduce 0%
16/02/10 23:55:14|  map 49% reduce 0%
16/02/10 23:59:05|  map 50% reduce 0%
16/02/11 00:01:22|  map 50% reduce 1%
16/02/11 00:01:30|  map 50% reduce 2%
16/02/11 00:01:50|  map 50% reduce 3%
16/02/11 00:01:58|  map 50% reduce 4%
16/02/11 00:02:17|  map 50% reduce 5%
16/02/11 00:02:29|  map 50% reduce 6%
16/02/11 00:02:47|  map 50% reduce 7%
16/02/11 00:03:04|  map 50% reduce 8%
16/02/11 00:03:24|  map 50% reduce 9%
16/02/11 00:03:42|  map 50% reduce 10%
16/02/11 00:04:06|  map 50% reduce 11%
16/02/11 00:04:07|  map 51% reduce 11%
16/02/11 00:04:49|  map 51% reduce 12%
16/02/11 00:05:12|  map 51% reduce 13%
16/02/11 00:06:08|  map 51% reduce 14%
16/02/11 00:06:44|  map 51% reduce 15%
16/02/11 00:07:18|  map 51% reduce 16%
16/02/11 00:08:23|  map 51% reduce 17%
16/02/11 00:09:19|  map 52% reduce 17%
16/02/11 00:14:02|  map 53% reduce 17%
16/02/11 00:14:03|  map 53% reduce 18%
16/02/11 00:18:52|  map 54% reduce 18%
16/02/11 00:23:41|  map 55% reduce 18%
16/02/11 00:28:27|  map 56% reduce 18%
16/02/11 00:28:30|  map 56% reduce 19%
16/02/11 00:33:19|  map 57% reduce 19%
16/02/11 00:38:08|  map 58% reduce 19%
16/02/11 00:42:58|  map 59% reduce 19%
16/02/11 00:43:00|  map 59% reduce 20%
16/02/11 00:47:43|  map 60% reduce 20%
16/02/11 00:52:33|  map 61% reduce 20%
16/02/11 00:57:20|  map 62% reduce 20%
16/02/11 00:57:21|  map 62% reduce 21%
16/02/11 01:02:18|  map 63% reduce 21%
