16/03/24 08:59:23| starting
16/03/24 08:59:25| Total input paths to process : 50
Spent 353ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 360ms
Sampling 10 splits of 150
Making 48 from 100000 sampled records
Computing parititions took 814ms
Spent 1179ms computing partitions.
16/03/24 08:59:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 08:59:26| number of splits:150
16/03/24 08:59:26| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 08:59:26| Submitting tokens for job: job_1454085119865_1934
16/03/24 08:59:27| Submitted application application_1454085119865_1934
16/03/24 08:59:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1934/
16/03/24 08:59:27| Running job: job_1454085119865_1934
16/03/24 08:59:37| Job job_1454085119865_1934 running in uber mode : false
16/03/24 08:59:37|  map 0% reduce 0%
16/03/24 08:59:58|  map 3% reduce 0%
16/03/24 08:59:59|  map 8% reduce 0%
16/03/24 09:00:00|  map 11% reduce 0%
16/03/24 09:00:02|  map 12% reduce 0%
16/03/24 09:00:03|  map 13% reduce 0%
16/03/24 09:00:05|  map 14% reduce 0%
16/03/24 09:00:08|  map 15% reduce 0%
16/03/24 09:00:10|  map 16% reduce 0%
16/03/24 09:00:24|  map 17% reduce 0%
16/03/24 09:00:28|  map 18% reduce 0%
16/03/24 09:00:29|  map 19% reduce 0%
16/03/24 09:00:31|  map 20% reduce 0%
16/03/24 09:00:32|  map 24% reduce 0%
16/03/24 09:00:33|  map 26% reduce 0%
16/03/24 09:00:34|  map 27% reduce 0%
16/03/24 09:00:35|  map 29% reduce 0%
16/03/24 09:00:37|  map 30% reduce 0%
16/03/24 09:00:38|  map 31% reduce 0%
16/03/24 09:00:40|  map 32% reduce 0%
16/03/24 09:00:42|  map 34% reduce 0%
16/03/24 09:00:45|  map 35% reduce 0%
16/03/24 09:00:48|  map 36% reduce 0%
16/03/24 09:00:51|  map 37% reduce 0%
16/03/24 09:00:53|  map 39% reduce 0%
16/03/24 09:00:55|  map 41% reduce 0%
16/03/24 09:00:56|  map 42% reduce 0%
16/03/24 09:00:57|  map 43% reduce 0%
16/03/24 09:00:59|  map 46% reduce 0%
16/03/24 09:01:00|  map 47% reduce 0%
16/03/24 09:01:01|  map 48% reduce 0%
16/03/24 09:01:02|  map 49% reduce 0%
16/03/24 09:01:03|  map 50% reduce 0%
16/03/24 09:01:05|  map 51% reduce 0%
16/03/24 09:01:08|  map 52% reduce 0%
16/03/24 09:01:10|  map 53% reduce 0%
16/03/24 09:01:14|  map 54% reduce 0%
16/03/24 09:01:15|  map 54% reduce 1%
16/03/24 09:01:17|  map 54% reduce 2%
16/03/24 09:01:19|  map 54% reduce 3%
16/03/24 09:01:21|  map 54% reduce 4%
16/03/24 09:01:23|  map 56% reduce 4%
16/03/24 09:01:25|  map 59% reduce 4%
16/03/24 09:01:28|  map 60% reduce 4%
16/03/24 09:01:31|  map 62% reduce 4%
16/03/24 09:01:36|  map 63% reduce 5%
16/03/24 09:01:43|  map 64% reduce 5%
16/03/24 09:01:44|  map 66% reduce 5%
16/03/24 09:01:45|  map 68% reduce 5%
16/03/24 09:01:48|  map 69% reduce 5%
16/03/24 09:01:50|  map 70% reduce 5%
16/03/24 09:01:51|  map 71% reduce 5%
16/03/24 09:01:56|  map 71% reduce 6%
16/03/24 09:01:58|  map 72% reduce 6%
16/03/24 09:01:59|  map 72% reduce 7%
16/03/24 09:02:03|  map 73% reduce 7%
16/03/24 09:02:05|  map 74% reduce 7%
16/03/24 09:02:06|  map 75% reduce 7%
16/03/24 09:02:07|  map 77% reduce 8%
16/03/24 09:02:09|  map 78% reduce 8%
16/03/24 09:02:11|  map 79% reduce 8%
16/03/24 09:02:12|  map 80% reduce 8%
16/03/24 09:02:13|  map 81% reduce 8%
16/03/24 09:02:15|  map 81% reduce 9%
16/03/24 09:02:20|  map 82% reduce 9%
16/03/24 09:02:22|  map 83% reduce 9%
16/03/24 09:02:24|  map 85% reduce 9%
16/03/24 09:02:25|  map 86% reduce 9%
16/03/24 09:02:27|  map 87% reduce 9%
16/03/24 09:02:29|  map 88% reduce 9%
16/03/24 09:02:31|  map 89% reduce 9%
16/03/24 09:02:32|  map 90% reduce 9%
16/03/24 09:02:34|  map 90% reduce 10%
16/03/24 09:02:40|  map 91% reduce 10%
16/03/24 09:02:42|  map 92% reduce 10%
16/03/24 09:02:43|  map 93% reduce 10%
16/03/24 09:02:44|  map 94% reduce 10%
16/03/24 09:02:45|  map 95% reduce 10%
16/03/24 09:02:46|  map 96% reduce 10%
16/03/24 09:02:47|  map 97% reduce 10%
16/03/24 09:02:49|  map 98% reduce 10%
16/03/24 09:02:50|  map 99% reduce 10%
16/03/24 09:02:52|  map 99% reduce 11%
16/03/24 09:02:56|  map 100% reduce 11%
16/03/24 09:02:59|  map 100% reduce 12%
16/03/24 09:03:00|  map 100% reduce 13%
16/03/24 09:03:01|  map 100% reduce 14%
16/03/24 09:03:02|  map 100% reduce 15%
16/03/24 09:03:03|  map 100% reduce 16%
16/03/24 09:03:05|  map 100% reduce 20%
16/03/24 09:03:06|  map 100% reduce 24%
16/03/24 09:03:07|  map 100% reduce 27%
16/03/24 09:03:08|  map 100% reduce 30%
16/03/24 09:03:09|  map 100% reduce 31%
16/03/24 09:03:11|  map 100% reduce 32%
16/03/24 09:03:12|  map 100% reduce 34%
16/03/24 09:03:13|  map 100% reduce 35%
16/03/24 09:03:15|  map 100% reduce 37%
16/03/24 09:03:16|  map 100% reduce 38%
16/03/24 09:03:17|  map 100% reduce 40%
16/03/24 09:03:19|  map 100% reduce 41%
16/03/24 09:03:20|  map 100% reduce 42%
16/03/24 09:03:21|  map 100% reduce 43%
16/03/24 09:03:22|  map 100% reduce 45%
16/03/24 09:03:23|  map 100% reduce 46%
16/03/24 09:03:24|  map 100% reduce 48%
16/03/24 09:03:25|  map 100% reduce 49%
16/03/24 09:03:27|  map 100% reduce 50%
16/03/24 09:03:28|  map 100% reduce 52%
16/03/24 09:03:30|  map 100% reduce 53%
16/03/24 09:03:31|  map 100% reduce 54%
16/03/24 09:03:33|  map 100% reduce 55%
16/03/24 09:03:35|  map 100% reduce 56%
16/03/24 09:03:36|  map 100% reduce 57%
16/03/24 09:03:39|  map 100% reduce 58%
16/03/24 09:03:42|  map 100% reduce 59%
16/03/24 09:03:44|  map 100% reduce 60%
16/03/24 09:03:46|  map 100% reduce 61%
16/03/24 09:03:47|  map 100% reduce 63%
16/03/24 09:03:48|  map 100% reduce 64%
16/03/24 09:03:49|  map 100% reduce 65%
16/03/24 09:03:50|  map 100% reduce 66%
16/03/24 09:03:51|  map 100% reduce 67%
16/03/24 09:03:52|  map 100% reduce 68%
16/03/24 09:03:53|  map 100% reduce 69%
16/03/24 09:03:54|  map 100% reduce 70%
16/03/24 09:03:56|  map 100% reduce 71%
16/03/24 09:03:57|  map 100% reduce 72%
16/03/24 09:03:59|  map 100% reduce 73%
16/03/24 09:04:00|  map 100% reduce 74%
16/03/24 09:04:02|  map 100% reduce 75%
16/03/24 09:04:03|  map 100% reduce 79%
16/03/24 09:04:05|  map 100% reduce 81%
16/03/24 09:04:06|  map 100% reduce 83%
16/03/24 09:04:08|  map 100% reduce 84%
16/03/24 09:04:09|  map 100% reduce 86%
16/03/24 09:04:11|  map 100% reduce 87%
16/03/24 09:04:12|  map 100% reduce 88%
16/03/24 09:04:14|  map 100% reduce 89%
16/03/24 09:04:15|  map 100% reduce 90%
16/03/24 09:04:17|  map 100% reduce 91%
16/03/24 09:04:21|  map 100% reduce 92%
16/03/24 09:04:24|  map 100% reduce 93%
16/03/24 09:04:29|  map 100% reduce 94%
16/03/24 09:04:33|  map 100% reduce 95%
16/03/24 09:04:35|  map 100% reduce 96%
16/03/24 09:04:42|  map 100% reduce 97%
16/03/24 09:04:56|  map 100% reduce 98%
16/03/24 09:05:09|  map 100% reduce 99%
16/03/24 09:05:36|  map 100% reduce 100%
16/03/24 09:05:50| Job job_1454085119865_1934 completed successfully
16/03/24 09:05:51| Counters: 50
	File System Counters
		FILE: Number of bytes read=41629078110
		FILE: Number of bytes written=62421434256
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022650
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=594
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=96
	Job Counters 
		Killed reduce tasks=3
		Launched map tasks=150
		Launched reduce tasks=51
		Data-local map tasks=150
		Total time spent by all maps in occupied slots (ms)=3909873
		Total time spent by all reduces in occupied slots (ms)=4822007
		Total time spent by all map tasks (ms)=3909873
		Total time spent by all reduce tasks (ms)=4822007
		Total vcore-seconds taken by all map tasks=3909873
		Total vcore-seconds taken by all reduce tasks=4822007
		Total megabyte-seconds taken by all map tasks=4003709952
		Total megabyte-seconds taken by all reduce tasks=4937735168
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800043200
		Input split bytes=22650
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800043200
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=220427
		CPU time spent (ms)=4798790
		Physical memory (bytes) snapshot=103540002816
		Virtual memory (bytes) snapshot=295671472128
		Total committed heap usage (bytes)=116235698176
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/03/24 09:05:51| done
